Model,Label
Mercedes_Benz_C_Class_2020,1227
Mercedes_Benz_EQC_2020,1228
Mercedes_Benz_E_Class_2011,1229
Mercedes_Benz_E_Class_2012,1230
Mercedes_Benz_E_Class_2013,1231
Mercedes_Benz_E_Class_2014,1232
Mercedes_Benz_E_Class_2015,1233
Mercedes_Benz_E_Class_2016,1234
Mercedes_Benz_E_Class_2017,1235
Mercedes_Benz_E_Class_2019,1236
Mercedes_Benz_E_Class_2020,1237
Mercedes_Benz_GLA_Class_2015,1238
Mercedes_Benz_GLA_Class_2016,1239
Mercedes_Benz_GLA_Class_2017,1240
Mercedes_Benz_GLA_Class_2019,1241
Mercedes_Benz_GLA_Class_2020,1242
Mercedes_Benz_GLB_Class_2020,1243
Mercedes_Benz_GLC_Class_2016,1244
Mercedes_Benz_GLC_Class_2017,1245
Mercedes_Benz_GLC_Class_2019,1246
Mercedes_Benz_GLC_Class_2020,1247
Mercedes_Benz_GLE_Class_2016,1248
Mercedes_Benz_GLE_Class_2017,1249
Mercedes_Benz_GLE_Class_2019,1250
Mercedes_Benz_GLE_Class_2020,1251
Mercedes_Benz_GLS_Class_2017,1252
Mercedes_Benz_GLS_Class_2019,1253
Mercedes_Benz_GLS_Class_2020,1254
Mercedes_Benz_G_Class_2011,1255
Mercedes_Benz_G_Class_2012,1256
Mercedes_Benz_G_Class_2013,1257
Mercedes_Benz_G_Class_2014,1258
Mercedes_Benz_G_Class_2015,1259
Mercedes_Benz_G_Class_2016,1260
Mercedes_Benz_G_Class_2017,1261
Mercedes_Benz_G_Class_2019,1262
Mercedes_Benz_G_Class_2020,1263
Mercedes_Benz_Metris_2016,1264
Mercedes_Benz_Metris_2017,1265
Mercedes_Benz_Metris_2019,1266
Mercedes_Benz_Metris_2020,1267
Mercedes_Benz_SLC_Class_2017,1268
Mercedes_Benz_SLC_Class_2019,1269
Mercedes_Benz_SLC_Class_2020,1270
Mercedes_Benz_SL_Class_2011,1271
Mercedes_Benz_SL_Class_2012,1272
Mercedes_Benz_SL_Class_2013,1273
Mercedes_Benz_SL_Class_2014,1274
Mercedes_Benz_SL_Class_2015,1275
Mercedes_Benz_SL_Class_2016,1276
Mercedes_Benz_SL_Class_2017,1277
Mercedes_Benz_SL_Class_2019,1278
Mercedes_Benz_SL_Class_2020,1279
Mercedes_Benz_S_Class_2011,1280
Mercedes_Benz_S_Class_2012,1281
Mercedes_Benz_S_Class_2013,1282
Mercedes_Benz_S_Class_2014,1283
Mercedes_Benz_S_Class_2015,1284
Mercedes_Benz_S_Class_2016,1285
Mercedes_Benz_S_Class_2017,1286
Mercedes_Benz_S_Class_2019,1287
Mercedes_Benz_S_Class_2020,1288
Mitsubishi_Eclipse_Cross_2019,1289
Mitsubishi_Eclipse_Cross_2020,1290
Mitsubishi_Mirage_1999,1291
Mitsubishi_Mirage_2000,1292
Mitsubishi_Mirage_2001,1293
Mitsubishi_Mirage_2002,1294
Mitsubishi_Mirage_2014,1295
Mitsubishi_Mirage_2015,1296
Mitsubishi_Mirage_2017,1297
Mitsubishi_Mirage_2019,1298
Mitsubishi_Outlander_2011,1299
Mitsubishi_Outlander_2012,1300
Mitsubishi_Outlander_2013,1301
Mitsubishi_Outlander_2014,1302
Mitsubishi_Outlander_2015,1303
Mitsubishi_Outlander_2016,1304
Mitsubishi_Outlander_2017,1305
Mitsubishi_Outlander_2019,1306
Mitsubishi_Outlander_2020,1307
Mitsubishi_Outlander_Sport_2011,1308
Mitsubishi_Outlander_Sport_2012,1309
Mitsubishi_Outlander_Sport_2013,1310
Mitsubishi_Outlander_Sport_2014,1311
Mitsubishi_Outlander_Sport_2015,1312
Mitsubishi_Outlander_Sport_2016,1313
Mitsubishi_Outlander_Sport_2017,1314
Mitsubishi_Outlander_Sport_2019,1315
Mitsubishi_Outlander_Sport_2020,1316
Nissan_370Z_2011,1317
Nissan_370Z_2012,1318
Nissan_370Z_2013,1319
Nissan_370Z_2014,1320
Nissan_370Z_2015,1321
Nissan_370Z_2016,1322
Nissan_370Z_2017,1323
Nissan_370Z_2019,1324
Nissan_370Z_2020,1325
Nissan_Altima_2011,1326
Nissan_Altima_2012,1327
Nissan_Altima_2013,1328
Nissan_Altima_2014,1329
Nissan_Altima_2015,1330
Nissan_Altima_2016,1331
Nissan_Altima_2017,1332
Nissan_Altima_2019,1333
Nissan_Altima_2020,1334
Nissan_Armada_2010,1335
Nissan_Armada_2011,1336
Nissan_Armada_2012,1337
Nissan_Armada_2013,1338
Nissan_Armada_2014,1339
Nissan_Armada_2015,1340
Nissan_Armada_2017,1341
Nissan_Armada_2019,1342
Nissan_Armada_2020,1343
Nissan_Frontier_2010,1344
Nissan_Frontier_2011,1345
Nissan_Frontier_2012,1346
Nissan_Frontier_2013,1347
Nissan_Frontier_2014,1348
Nissan_Frontier_2015,1349
Nissan_Frontier_2016,1350
Nissan_Frontier_2017,1351
Nissan_Frontier_2019,1352
Nissan_GT_R_2011,1353
Nissan_GT_R_2012,1354
Nissan_GT_R_2013,1355
Nissan_GT_R_2014,1356
Nissan_GT_R_2015,1357
Nissan_GT_R_2016,1358
Nissan_GT_R_2017,1359
Nissan_GT_R_2019,1360
Nissan_GT_R_2020,1361
Nissan_Kicks_2019,1362
Nissan_Kicks_2020,1363
Nissan_Leaf_2011,1364
Nissan_Leaf_2012,1365
Nissan_Leaf_2013,1366
Nissan_Leaf_2014,1367
Nissan_Leaf_2015,1368
Nissan_Leaf_2016,1369
Nissan_Leaf_2017,1370
Nissan_Leaf_2019,1371
Nissan_Maxima_2010,1372
Nissan_Maxima_2011,1373
Nissan_Maxima_2012,1374
Nissan_Maxima_2013,1375
Nissan_Maxima_2014,1376
Nissan_Maxima_2016,1377
Nissan_Maxima_2017,1378
Nissan_Maxima_2019,1379
Nissan_Murano_2011,1380
Nissan_Murano_2012,1381
Nissan_Murano_2013,1382
Nissan_Murano_2014,1383
Nissan_Murano_2015,1384
Nissan_Murano_2016,1385
Nissan_Murano_2017,1386
Nissan_Murano_2019,1387
Nissan_Murano_2020,1388
Nissan_NV200_2013,1389
Nissan_NV200_2014,1390
Nissan_NV200_2015,1391
Nissan_NV200_2016,1392
Nissan_NV200_2017,1393
Nissan_NV200_2019,1394
Nissan_NV200_2020,1395
Nissan_Pathfinder_2011,1396
Nissan_Pathfinder_2012,1397
Nissan_Pathfinder_2013,1398
Nissan_Pathfinder_2014,1399
Nissan_Pathfinder_2015,1400
Nissan_Pathfinder_2016,1401
Nissan_Pathfinder_2017,1402
Nissan_Pathfinder_2019,1403
Nissan_Pathfinder_2020,1404
Nissan_Rogue_2011,1405
Nissan_Rogue_2012,1406
Nissan_Rogue_2013,1407
Nissan_Rogue_2014,1408
Nissan_Rogue_2015,1409
Nissan_Rogue_2016,1410
Nissan_Rogue_2017,1411
Nissan_Rogue_2019,1412
Nissan_Rogue_2020,1413
Nissan_Rogue_Sport_2017,1414
Nissan_Rogue_Sport_2019,1415
Nissan_Rogue_Sport_2020,1416
Nissan_Sentra_2011,1417
Nissan_Sentra_2012,1418
Nissan_Sentra_2013,1419
Nissan_Sentra_2014,1420
Nissan_Sentra_2015,1421
Nissan_Sentra_2016,1422
Nissan_Sentra_2017,1423
Nissan_Sentra_2019,1424
Nissan_Sentra_2020,1425
Nissan_Titan_2011,1426
Nissan_Titan_2012,1427
Nissan_Titan_2013,1428
Nissan_Titan_2014,1429
Nissan_Titan_2015,1430
Nissan_Titan_2016,1431
Nissan_Titan_2017,1432
Nissan_Titan_2019,1433
Nissan_Titan_2020,1434
Nissan_Versa_2011,1435
Nissan_Versa_2012,1436
Nissan_Versa_2013,1437
Nissan_Versa_2014,1438
Nissan_Versa_2015,1439
Nissan_Versa_2016,1440
Nissan_Versa_2017,1441
Nissan_Versa_2019,1442
Nissan_Versa_2020,1443
Ram_1500_2011,1444
Ram_1500_2012,1445
Ram_1500_2013,1446
Ram_1500_2014,1447
Ram_1500_2015,1448
Ram_1500_2016,1449
Ram_1500_2017,1450
Ram_1500_2019,1451
Ram_1500_2020,1452
Ram_2500_2011,1453
Ram_2500_2012,1454
Ram_2500_2013,1455
Ram_2500_2014,1456
Ram_2500_2015,1457
Ram_2500_2016,1458
Ram_2500_2017,1459
Ram_2500_2019,1460
Ram_2500_2020,1461
Subaru_Ascent_2019,1462
Subaru_Ascent_2020,1463
Subaru_BRZ_2013,1464
Subaru_BRZ_2014,1465
Subaru_BRZ_2015,1466
Subaru_BRZ_2016,1467
Subaru_BRZ_2017,1468
Subaru_BRZ_2019,1469
Subaru_BRZ_2020,1470
Subaru_Crosstrek_2013,1471
Subaru_Crosstrek_2014,1472
Subaru_Crosstrek_2015,1473
Subaru_Crosstrek_2016,1474
Subaru_Crosstrek_2017,1475
Subaru_Crosstrek_2019,1476
Subaru_Crosstrek_2020,1477
Subaru_Forester_2011,1478
Subaru_Forester_2013,1479
Subaru_Forester_2014,1480
Subaru_Forester_2015,1481
Subaru_Forester_2016,1482
Subaru_Forester_2017,1483
Subaru_Forester_2019,1484
Subaru_Forester_2020,1485
Subaru_Impreza_2011,1486
Subaru_Impreza_2012,1487
Subaru_Impreza_2013,1488
Subaru_Impreza_2014,1489
Subaru_Impreza_2015,1490
Subaru_Impreza_2016,1491
Subaru_Impreza_2017,1492
Subaru_Impreza_2019,1493
Subaru_Impreza_2020,1494
Subaru_Legacy_2011,1495
Subaru_Legacy_2012,1496
Subaru_Legacy_2013,1497
Subaru_Legacy_2014,1498
Subaru_Legacy_2015,1499
Subaru_Legacy_2016,1500
Subaru_Legacy_2017,1501
Subaru_Legacy_2019,1502
Subaru_Legacy_2020,1503
Subaru_Outback_2011,1504
Subaru_Outback_2012,1505
Subaru_Outback_2013,1506
Subaru_Outback_2014,1507
Subaru_Outback_2015,1508
Subaru_Outback_2016,1509
Subaru_Outback_2017,1510
Subaru_Outback_2019,1511
Subaru_Outback_2020,1512
Subaru_STI_S209_2019,1513
Subaru_WRX_2011,1514
Subaru_WRX_2012,1515
Subaru_WRX_2013,1516
Subaru_WRX_2014,1517
Subaru_WRX_2015,1518
Subaru_WRX_2016,1519
Subaru_WRX_2017,1520
Subaru_WRX_2019,1521
Subaru_WRX_2020,1522
Tesla_Model_3_2017,1523
Tesla_Model_3_2019,1524
Tesla_Model_S_2012,1525
Tesla_Model_S_2013,1526
Tesla_Model_S_2014,1527
Tesla_Model_S_2015,1528
Tesla_Model_S_2016,1529
Tesla_Model_S_2017,1530
Tesla_Model_S_2019,1531
Tesla_Model_X_2016,1532
Tesla_Model_X_2017,1533
Tesla_Model_X_2019,1534
Tesla_Model_Y_2020,1535
Toyota_4Runner_2011,1536
Toyota_4Runner_2012,1537
Toyota_4Runner_2013,1538
Toyota_4Runner_2014,1539
Toyota_4Runner_2015,1540
Toyota_4Runner_2016,1541
Toyota_4Runner_2017,1542
Toyota_4Runner_2019,1543
Toyota_4Runner_2020,1544
Toyota_86_2017,1545
Toyota_86_2019,1546
Toyota_Avalon_2011,1547
Toyota_Avalon_2012,1548
Toyota_Avalon_2013,1549
Toyota_Avalon_2014,1550
Toyota_Avalon_2015,1551
Toyota_Avalon_2016,1552
Toyota_Avalon_2017,1553
Toyota_Avalon_2019,1554
Toyota_C_HR_2019,1555
Toyota_C_HR_2020,1556
Toyota_Camry_2011,1557
Toyota_Camry_2012,1558
Toyota_Camry_2013,1559
Toyota_Camry_2014,1560
Toyota_Camry_2015,1561
Toyota_Camry_2016,1562
Toyota_Camry_2017,1563
Toyota_Camry_2019,1564
Toyota_Camry_2020,1565
Toyota_Corolla_2011,1566
Toyota_Corolla_2012,1567
Toyota_Corolla_2013,1568
Toyota_Corolla_2014,1569
Toyota_Corolla_2015,1570
Toyota_Corolla_2016,1571
Toyota_Corolla_2017,1572
Toyota_Corolla_2019,1573
Toyota_Corolla_2020,1574
Toyota_Highlander_2011,1575
Toyota_Highlander_2012,1576
Toyota_Highlander_2013,1577
Toyota_Highlander_2014,1578
Toyota_Highlander_2015,1579
Toyota_Highlander_2016,1580
Toyota_Highlander_2017,1581
Toyota_Highlander_2019,1582
Toyota_Highlander_2020,1583
Toyota_Land_Cruiser_2010,1584
Toyota_Land_Cruiser_2011,1585
Toyota_Land_Cruiser_2013,1586
Toyota_Land_Cruiser_2014,1587
Toyota_Land_Cruiser_2015,1588
Toyota_Land_Cruiser_2016,1589
Toyota_Land_Cruiser_2017,1590
Toyota_Land_Cruiser_2019,1591
Toyota_Land_Cruiser_2020,1592
Toyota_Mirai_2016,1593
Toyota_Mirai_2017,1594
Toyota_Mirai_2019,1595
Toyota_Prius_2011,1596
Toyota_Prius_2012,1597
Toyota_Prius_2013,1598
Toyota_Prius_2014,1599
Toyota_Prius_2015,1600
Toyota_Prius_2016,1601
Toyota_Prius_2017,1602
Toyota_Prius_2019,1603
Toyota_Prius_2020,1604
Toyota_Prius_C_2012,1605
Toyota_Prius_C_2013,1606
Toyota_Prius_C_2014,1607
Toyota_Prius_C_2015,1608
Toyota_Prius_C_2016,1609
Toyota_Prius_C_2017,1610
Toyota_Prius_C_2019,1611
Toyota_RAV4_2011,1612
Toyota_RAV4_2012,1613
Toyota_RAV4_2013,1614
Toyota_RAV4_2014,1615
Toyota_RAV4_2015,1616
Toyota_RAV4_2016,1617
Toyota_RAV4_2017,1618
Toyota_RAV4_2019,1619
Toyota_RAV4_2020,1620
Toyota_Sequoia_2011,1621
Toyota_Sequoia_2012,1622
Toyota_Sequoia_2013,1623
Toyota_Sequoia_2014,1624
Toyota_Sequoia_2015,1625
Toyota_Sequoia_2016,1626
Toyota_Sequoia_2017,1627
Toyota_Sequoia_2019,1628
Toyota_Sequoia_2020,1629
Toyota_Sienna_2011,1630
Toyota_Sienna_2012,1631
Toyota_Sienna_2013,1632
Toyota_Sienna_2014,1633
Toyota_Sienna_2015,1634
Toyota_Sienna_2016,1635
Toyota_Sienna_2017,1636
Toyota_Sienna_2019,1637
Toyota_Sienna_2020,1638
Toyota_Supra_1990,1639
Toyota_Supra_1994,1640
Toyota_Supra_1997,1641
Toyota_Supra_2020,1642
Toyota_Tacoma_2011,1643
Toyota_Tacoma_2012,1644
Toyota_Tacoma_2013,1645
Toyota_Tacoma_2014,1646
Toyota_Tacoma_2015,1647
Toyota_Tacoma_2016,1648
Toyota_Tacoma_2017,1649
Toyota_Tacoma_2019,1650
Toyota_Tacoma_2020,1651
Toyota_Tundra_2011,1652
Toyota_Tundra_2012,1653
Toyota_Tundra_2013,1654
Toyota_Tundra_2014,1655
Toyota_Tundra_2015,1656
Toyota_Tundra_2016,1657
Toyota_Tundra_2017,1658
Toyota_Tundra_2019,1659
Toyota_Yaris_2011,1660
Toyota_Yaris_2012,1661
Toyota_Yaris_2013,1662
Toyota_Yaris_2014,1663
Toyota_Yaris_2015,1664
Toyota_Yaris_2016,1665
Toyota_Yaris_2017,1666
Toyota_Yaris_2019,1667
Toyota_Yaris_2020,1668
Toyota_Yaris_Hatchback_2020,1669
Volkswagen_Arteon_2019,1670
Volkswagen_Arteon_2020,1671
Volkswagen_Atlas_2019,1672
Volkswagen_Atlas_2020,1673
Volkswagen_Beetle_2010,1674
Volkswagen_Beetle_2011,1675
Volkswagen_Beetle_2012,1676
Volkswagen_Beetle_2013,1677
Volkswagen_Beetle_2014,1678
Volkswagen_Beetle_2015,1679
Volkswagen_Beetle_2016,1680
Volkswagen_Beetle_2017,1681
Volkswagen_Beetle_2019,1682
Volkswagen_Golf_2011,1683
Volkswagen_Golf_2012,1684
Volkswagen_Golf_2013,1685
Volkswagen_Golf_2014,1686
Volkswagen_Golf_2015,1687
Volkswagen_Golf_2016,1688
Volkswagen_Golf_2017,1689
Volkswagen_Golf_2019,1690
Volkswagen_Golf_2020,1691
Volkswagen_Jetta_2011,1692
Volkswagen_Jetta_2012,1693
Volkswagen_Jetta_2013,1694
Volkswagen_Jetta_2014,1695
Volkswagen_Jetta_2015,1696
Volkswagen_Jetta_2016,1697
Volkswagen_Jetta_2017,1698
Volkswagen_Jetta_2019,1699
Volkswagen_Jetta_2020,1700
Volkswagen_Passat_2010,1701
Volkswagen_Passat_2012,1702
Volkswagen_Passat_2013,1703
Volkswagen_Passat_2014,1704
Volkswagen_Passat_2015,1705
Volkswagen_Passat_2016,1706
Volkswagen_Passat_2017,1707
Volkswagen_Passat_2019,1708
Volkswagen_Passat_2020,1709
Volkswagen_Tiguan_2011,1710
Volkswagen_Tiguan_2012,1711
Volkswagen_Tiguan_2013,1712
Volkswagen_Tiguan_2014,1713
Volkswagen_Tiguan_2015,1714
Volkswagen_Tiguan_2016,1715
Volkswagen_Tiguan_2017,1716
Volkswagen_Tiguan_2019,1717
Volkswagen_Tiguan_2020,1718
Volkswagen_e_Golf_2015,1719
Volkswagen_e_Golf_2016,1720
Volkswagen_e_Golf_2017,1721
Volkswagen_e_Golf_2019,1722
Volvo_S60_2011,1723
Volvo_S60_2012,1724
Volvo_S60_2013,1725
Volvo_S60_2014,1726
Volvo_S60_2015,1727
Volvo_S60_2016,1728
Volvo_S60_2017,1729
Volvo_S60_2019,1730
Volvo_S60_2020,1731
Volvo_S90_1998,1732
Volvo_S90_2017,1733
Volvo_S90_2019,1734
Volvo_S90_2020,1735
Volvo_V60_2015,1736
Volvo_V60_2016,1737
Volvo_V60_2017,1738
Volvo_V60_2019,1739
Volvo_V60_2020,1740
Volvo_V90_1998,1741
Volvo_V90_2017,1742
Volvo_V90_2019,1743
Volvo_V90_2020,1744
Volvo_XC40_2019,1745
Volvo_XC40_2020,1746
Volvo_XC60_2011,1747
Volvo_XC60_2012,1748
Volvo_XC60_2013,1749
Volvo_XC60_2014,1750
Volvo_XC60_2015,1751
Volvo_XC60_2016,1752
Volvo_XC60_2017,1753
Volvo_XC60_2019,1754
Volvo_XC60_2020,1755
Volvo_XC90_2010,1756
Volvo_XC90_2011,1757
Volvo_XC90_2012,1758
Volvo_XC90_2013,1759
Volvo_XC90_2014,1760
Volvo_XC90_2016,1761
Volvo_XC90_2017,1762
Volvo_XC90_2019,1763
Volvo_XC90_2020,1764
